,3.592189576615035e+18,3.5921896839892173e+18,3.592189686136701e+18,3.592189583057486e+18,3.592189574467551e+18,3.5921895852049695e+18,3.59218967969425e+18,3.5921896818417336e+18,3.592189690431668e+18,3.5921896753992827e+18,3.5921896882841846e+18,3.5921896775467663e+18
2019-12-27 09:00:00,0,0,0,0,0,0,0,0,0,105,1005,45
2019-12-27 09:15:00,0,0,0,0,0,0,0,0,15,120,0,60
2019-12-27 09:30:00,0,15,15,0,0,0,0,0,30,135,0,75
2019-12-27 09:45:00,0,0,0,0,0,0,15,15,45,150,15,90
2019-12-27 10:00:00,0,0,0,0,0,0,30,30,60,165,30,105
2019-12-27 10:15:00,15,15,15,0,0,15,0,0,75,180,45,120
2019-12-27 10:30:00,0,0,0,15,15,30,15,15,90,195,60,135
2019-12-27 10:45:00,15,15,15,30,30,45,30,30,105,210,75,150
2019-12-27 11:00:00,0,30,30,0,0,60,45,45,120,225,90,165
2019-12-27 11:15:00,0,45,45,0,0,0,60,60,135,240,105,180
2019-12-27 11:30:00,0,60,60,15,0,15,75,75,150,255,120,195
2019-12-27 11:45:00,15,75,75,30,15,30,90,90,165,270,135,210
2019-12-27 12:00:00,30,90,90,45,30,45,105,105,180,285,150,225
2019-12-27 12:15:00,45,105,105,60,45,60,120,120,195,300,0,240
2019-12-27 12:30:00,0,120,120,0,0,0,135,135,210,315,0,255
2019-12-27 12:45:00,15,135,135,15,15,15,150,150,225,330,15,270
2019-12-27 13:00:00,30,150,150,30,30,30,165,165,240,345,30,285
2019-12-27 13:15:00,0,165,165,0,0,0,180,180,255,360,45,300
2019-12-27 13:30:00,15,0,180,0,0,0,0,0,270,375,60,315
2019-12-27 13:45:00,0,0,0,0,0,0,15,15,285,390,75,330
2019-12-27 14:00:00,0,0,0,15,15,15,0,0,300,0,90,345
2019-12-27 14:15:00,0,15,15,0,0,30,0,0,315,15,105,360
2019-12-27 14:30:00,0,30,30,0,0,45,15,15,330,30,0,375
2019-12-27 14:45:00,0,0,0,0,0,0,30,30,345,45,0,390
2019-12-27 15:00:00,15,15,15,15,15,15,45,45,360,60,15,405
2019-12-27 15:15:00,30,30,30,30,0,30,60,60,375,75,30,420
2019-12-27 15:30:00,0,0,0,45,0,45,75,75,390,90,45,435
2019-12-27 15:45:00,15,0,0,60,0,60,90,90,405,105,60,450
2019-12-27 16:00:00,0,15,15,75,0,75,105,105,420,120,75,465
2019-12-27 16:15:00,0,30,30,0,15,0,120,120,435,135,90,480
2019-12-27 16:30:00,0,0,45,0,0,0,0,0,450,150,105,495
2019-12-27 16:45:00,15,15,60,0,15,15,0,0,465,165,120,510
2019-12-27 17:00:00,30,30,75,15,30,30,15,15,480,180,135,525
2019-12-27 17:15:00,0,45,90,0,0,0,30,30,495,195,150,540
2019-12-27 17:30:00,15,60,105,15,15,15,45,45,510,210,165,555
2019-12-27 17:45:00,30,75,120,0,30,0,0,0,525,225,180,570
2019-12-27 18:00:00,0,0,0,0,0,0,15,15,540,240,195,585
2019-12-27 18:15:00,15,15,15,0,15,15,0,0,555,255,210,600
2019-12-27 18:30:00,30,30,30,15,30,30,15,15,570,270,225,615
2019-12-27 18:45:00,45,45,45,0,45,45,30,0,585,285,240,630
2019-12-27 19:00:00,0,60,60,0,60,0,45,15,600,300,255,645
2019-12-27 19:15:00,0,0,75,15,0,15,60,30,0,315,270,660
2019-12-27 19:30:00,15,15,90,0,15,30,0,0,0,330,285,675
2019-12-27 19:45:00,30,30,105,15,30,45,15,15,15,345,300,690
2019-12-27 20:00:00,45,45,120,30,45,60,30,30,30,360,315,705
2019-12-27 20:15:00,60,60,135,45,60,75,45,45,45,375,330,720
2019-12-27 20:30:00,75,75,150,60,75,90,60,60,60,390,345,735
2019-12-27 20:45:00,90,90,165,75,90,105,75,75,75,405,0,750
2019-12-27 21:00:00,105,105,180,90,105,120,90,90,90,420,15,765
2019-12-27 21:15:00,120,120,195,105,120,135,105,105,105,435,30,780
2019-12-27 21:30:00,0,135,210,0,0,150,120,120,120,450,45,795
2019-12-27 21:45:00,0,150,225,0,0,165,0,0,135,465,60,810
2019-12-27 22:00:00,15,165,240,15,15,180,15,15,150,480,75,825
2019-12-27 22:15:00,0,180,255,0,30,0,30,30,165,495,90,840
2019-12-27 22:30:00,0,195,270,0,0,0,45,45,180,510,105,855
2019-12-27 22:45:00,0,210,285,15,0,15,60,60,195,525,120,870
2019-12-27 23:00:00,0,0,0,30,0,30,75,75,210,540,135,885
2019-12-27 23:15:00,0,0,0,45,15,45,90,90,225,555,150,900
2019-12-27 23:30:00,15,15,15,60,30,60,105,105,240,570,165,915
2019-12-27 23:45:00,0,30,30,0,0,75,120,120,255,585,180,930
2019-12-28 00:00:00,15,45,45,15,15,90,135,135,270,600,195,945
2019-12-28 00:15:00,30,60,60,30,30,105,150,150,285,615,210,960
2019-12-28 00:30:00,45,75,75,45,45,120,165,165,300,630,225,975
2019-12-28 00:45:00,60,90,90,60,0,135,180,180,315,645,240,990
2019-12-28 01:00:00,0,0,0,0,0,150,195,195,330,660,255,1005
2019-12-28 01:15:00,0,0,0,15,0,165,210,210,345,675,270,1020
2019-12-28 01:30:00,15,15,15,0,15,180,0,0,360,690,285,1035
2019-12-28 01:45:00,0,30,30,15,0,195,15,15,375,705,300,1050
2019-12-28 02:00:00,0,0,0,30,15,210,30,30,390,720,315,1065
2019-12-28 02:15:00,15,15,15,45,30,225,45,45,405,735,330,1080
2019-12-28 02:30:00,0,30,30,60,0,240,60,60,420,750,345,1095
2019-12-28 02:45:00,0,45,45,75,0,255,75,75,435,765,360,1110
2019-12-28 03:00:00,0,60,60,0,0,270,0,90,450,780,375,1125
2019-12-28 03:15:00,0,75,75,15,0,285,15,105,465,795,390,1140
2019-12-28 03:30:00,15,90,90,30,15,300,30,120,480,810,405,1155
2019-12-28 03:45:00,30,105,105,45,30,315,45,135,495,825,420,1170
2019-12-28 04:00:00,0,120,120,60,0,330,60,150,510,840,435,1185
2019-12-28 04:15:00,15,135,135,75,15,345,75,165,525,855,450,1200
2019-12-28 04:30:00,30,150,150,0,30,360,0,0,540,870,465,1215
2019-12-28 04:45:00,45,165,165,15,45,375,15,15,555,885,480,1230
2019-12-28 05:00:00,60,180,180,30,60,390,30,30,570,900,495,1245
2019-12-28 05:15:00,75,195,195,45,75,405,45,45,585,915,510,1260
2019-12-28 05:30:00,0,210,210,60,0,420,60,60,600,930,525,1275
2019-12-28 05:45:00,15,225,225,75,15,435,75,75,615,945,540,1290
2019-12-28 06:00:00,30,240,240,90,30,450,90,90,630,960,555,1305
2019-12-28 06:15:00,45,255,255,105,45,465,105,105,645,975,570,1320
2019-12-28 06:30:00,60,270,270,120,60,480,120,120,660,990,585,1335
2019-12-28 06:45:00,75,285,285,135,75,495,135,135,675,1005,600,1350
2019-12-28 07:00:00,0,0,0,150,90,510,150,150,690,1020,615,1365
2019-12-28 07:15:00,15,15,15,165,105,525,165,165,705,1035,630,1380
2019-12-28 07:30:00,0,30,30,0,0,0,180,0,720,1050,645,1395
2019-12-28 07:45:00,0,45,45,0,0,0,195,15,735,1065,660,1410
2019-12-28 08:00:00,0,0,0,0,0,0,210,30,750,1080,675,1425
2019-12-28 08:15:00,0,15,15,0,0,0,225,45,765,1095,690,1440
2019-12-28 08:30:00,0,30,30,0,0,0,240,60,780,1110,705,1455
2019-12-28 08:45:00,0,0,0,0,0,0,255,75,795,1125,720,1470
2019-12-28 09:00:00,0,0,0,0,0,0,270,90,810,1140,735,1485
2019-12-28 09:15:00,0,0,0,0,0,15,0,0,825,1155,750,1500
2019-12-28 09:30:00,0,15,15,0,0,0,15,15,840,1170,0,1515
2019-12-28 09:45:00,0,30,30,0,0,15,30,30,855,1185,15,1530
2019-12-28 10:00:00,0,45,45,0,0,30,45,45,870,1200,30,1545
2019-12-28 10:15:00,0,60,60,0,0,0,0,0,885,1215,45,1560
2019-12-28 10:30:00,15,75,75,15,0,15,15,15,900,1230,60,1575
2019-12-28 10:45:00,0,0,0,0,0,0,30,30,915,1245,75,1590
2019-12-28 11:00:00,0,0,0,0,0,0,45,45,930,1260,90,1605
2019-12-28 11:15:00,15,15,15,15,15,15,60,60,945,1275,105,1620
2019-12-28 11:30:00,0,0,0,0,0,30,75,75,960,1290,120,1635
2019-12-28 11:45:00,0,15,15,0,15,0,90,90,975,1305,135,1650
2019-12-28 12:00:00,0,30,30,0,0,15,105,105,990,1320,150,1665
2019-12-28 12:15:00,15,45,45,0,15,30,0,0,1005,1335,165,1680
2019-12-28 12:30:00,30,60,60,15,30,45,15,15,1020,1350,180,1695
2019-12-28 12:45:00,0,75,75,0,0,0,30,30,1035,1365,195,1710
2019-12-28 13:00:00,0,90,90,0,0,0,45,45,1050,1380,210,1725
2019-12-28 13:15:00,0,105,105,15,0,15,60,60,1065,1395,225,1740
2019-12-28 13:30:00,0,0,120,0,0,30,75,75,1080,1410,240,1755
2019-12-28 13:45:00,0,15,0,15,0,45,90,90,1095,1425,255,1770
2019-12-28 14:00:00,0,30,15,0,0,0,105,105,1110,1440,270,1785
2019-12-28 14:15:00,0,0,0,0,0,15,120,0,1125,1455,285,1800
2019-12-28 14:30:00,0,15,15,0,0,0,0,0,1140,1470,300,1815
2019-12-28 14:45:00,0,30,30,0,0,15,15,15,1155,1485,315,1830
2019-12-28 15:00:00,15,0,0,15,0,30,30,30,1170,1500,330,1845
2019-12-28 15:15:00,0,15,15,0,15,45,45,45,1185,1515,345,1860
2019-12-28 15:30:00,0,30,30,15,0,60,60,60,1200,1530,360,1875
2019-12-28 15:45:00,15,45,45,30,15,75,75,75,0,1545,375,1890
2019-12-28 16:00:00,0,0,0,0,30,90,0,0,15,1560,390,1905
2019-12-28 16:15:00,0,0,0,0,0,105,0,0,30,1575,405,1920
2019-12-28 16:30:00,0,15,15,0,0,120,15,15,45,1590,420,1935
2019-12-28 16:45:00,0,0,0,0,0,135,0,0,60,1605,435,1950
2019-12-28 17:00:00,15,15,15,15,15,150,15,15,75,1620,450,1965
2019-12-28 17:15:00,30,30,30,30,30,165,30,30,90,1635,465,1980
2019-12-28 17:30:00,45,45,45,45,45,180,45,45,105,1650,480,1995
2019-12-28 17:45:00,60,60,60,60,60,195,60,60,120,1665,495,2010
2019-12-28 18:00:00,0,0,0,75,75,210,75,75,135,1680,510,2025
2019-12-28 18:15:00,0,15,15,0,0,225,0,0,150,1695,525,2040
2019-12-28 18:30:00,0,0,0,0,0,240,15,15,165,1710,540,2055
2019-12-28 18:45:00,0,0,0,0,0,255,30,30,180,1725,555,2070
2019-12-28 19:00:00,0,15,15,15,0,270,45,45,195,1740,570,2085
2019-12-28 19:15:00,15,30,30,30,15,285,60,60,210,1755,585,2100
2019-12-28 19:30:00,0,45,45,0,0,0,0,0,225,1770,600,2115
2019-12-28 19:45:00,0,0,0,0,0,0,15,15,240,1785,615,2130
2019-12-28 20:00:00,15,15,15,0,15,15,0,0,255,1800,630,2145
2019-12-28 20:15:00,0,0,0,0,30,30,0,15,270,1815,645,2160
2019-12-28 20:30:00,0,15,15,0,0,0,15,0,285,1830,660,2175
2019-12-28 20:45:00,0,0,0,0,0,0,30,15,300,1845,675,2190
2019-12-28 21:00:00,15,15,15,15,15,15,45,30,315,1860,690,2205
2019-12-28 21:15:00,0,30,30,0,0,30,60,45,330,1875,705,2220
2019-12-28 21:30:00,0,0,0,15,15,45,75,60,0,1890,720,2235
2019-12-28 21:45:00,0,15,15,30,0,60,90,75,15,1905,735,2250
2019-12-28 22:00:00,0,30,30,45,0,75,105,90,30,1920,750,2265
2019-12-28 22:15:00,0,45,45,0,0,90,120,105,45,1935,765,2280
2019-12-28 22:30:00,15,60,60,15,15,105,135,120,60,1950,780,2295
2019-12-28 22:45:00,30,75,75,30,30,120,150,135,75,1965,795,2310
2019-12-28 23:00:00,45,90,90,45,45,135,165,150,90,1980,810,2325
2019-12-28 23:15:00,60,105,105,60,60,150,180,165,105,1995,825,2340
2019-12-28 23:30:00,75,0,0,75,75,165,195,180,120,2010,840,2355
2019-12-28 23:45:00,0,15,15,90,0,180,210,195,135,2025,855,2370
2019-12-29 00:00:00,0,30,30,0,0,195,225,210,150,2040,870,2385
2019-12-29 00:15:00,15,45,45,15,15,210,240,225,165,2055,885,2400
2019-12-29 00:30:00,30,60,60,30,30,225,255,240,180,2070,900,2415
2019-12-29 00:45:00,0,75,75,45,0,240,270,255,195,2085,915,2430
2019-12-29 01:00:00,15,90,90,60,15,255,285,270,210,2100,930,2445
2019-12-29 01:15:00,0,105,105,75,0,270,300,285,225,2115,945,2460
2019-12-29 01:30:00,0,120,120,90,0,285,315,300,240,2130,960,2475
2019-12-29 01:45:00,15,135,135,105,15,300,330,315,255,2145,975,2490
2019-12-29 02:00:00,30,150,150,120,30,315,345,330,270,2160,990,2505
2019-12-29 02:15:00,0,165,165,135,0,330,360,345,285,2175,1005,2520
2019-12-29 02:30:00,0,180,180,150,0,345,375,360,300,2190,1020,2535
2019-12-29 02:45:00,15,195,195,165,15,360,390,375,315,2205,1035,2550
2019-12-29 03:00:00,0,210,210,180,0,375,405,390,330,2220,1050,2565
2019-12-29 03:15:00,15,225,225,195,15,390,420,405,345,2235,1065,2580
2019-12-29 03:30:00,30,240,240,210,30,405,435,420,360,2250,1080,2595
2019-12-29 03:45:00,45,255,255,225,45,420,450,435,375,2265,1095,2610
2019-12-29 04:00:00,0,270,270,0,0,435,465,450,390,2280,1110,2625
2019-12-29 04:15:00,15,285,285,15,15,450,480,465,405,2295,1125,2640
2019-12-29 04:30:00,0,0,0,30,30,465,495,480,420,2310,1140,2655
2019-12-29 04:45:00,15,15,15,45,45,480,510,495,435,2325,1155,2670
2019-12-29 05:00:00,30,30,30,60,60,495,525,510,450,2340,1170,2685
2019-12-29 05:15:00,45,45,45,75,75,510,540,525,465,2355,1185,2700
2019-12-29 05:30:00,60,60,60,90,90,525,555,540,480,2370,1200,2715
2019-12-29 05:45:00,75,75,75,105,105,540,570,555,495,2385,1215,2730
2019-12-29 06:00:00,90,90,90,0,120,555,0,0,510,2400,1230,2745
2019-12-29 06:15:00,105,105,105,0,135,0,15,15,525,2415,1245,2760
2019-12-29 06:30:00,0,120,120,0,150,0,30,30,540,2430,1260,2775
2019-12-29 06:45:00,15,135,135,15,165,15,45,45,555,2445,1275,2790
2019-12-29 07:00:00,30,150,150,30,180,30,60,60,570,2460,1290,2805
2019-12-29 07:15:00,0,0,0,0,0,0,75,75,585,2475,1305,2820
2019-12-29 07:30:00,0,0,0,0,15,0,90,90,600,2490,1320,2835
2019-12-29 07:45:00,15,15,15,15,30,15,105,105,615,2505,1335,2850
2019-12-29 08:00:00,0,0,0,0,0,0,0,0,630,2520,1350,2865
2019-12-29 08:15:00,0,15,15,0,15,0,15,15,0,2535,1365,2880
2019-12-29 08:30:00,0,0,0,0,0,15,30,30,15,0,1380,2895
2019-12-29 08:45:00,0,15,15,0,0,0,45,45,30,15,1395,2910
2019-12-29 09:00:00,15,0,30,15,15,15,60,60,45,0,1410,2925
2019-12-29 09:15:00,0,0,0,30,0,30,75,75,60,15,1425,2940
2019-12-29 09:30:00,15,15,15,45,15,45,90,90,75,30,1440,2955
2019-12-29 09:45:00,30,30,30,60,30,60,105,105,0,45,1455,2970
2019-12-29 10:00:00,0,45,45,0,0,0,120,120,15,60,1470,2985
2019-12-29 10:15:00,0,0,0,15,15,15,135,135,30,75,1485,3000
2019-12-29 10:30:00,0,0,0,0,0,30,150,150,45,90,0,3015
2019-12-29 10:45:00,0,15,15,0,0,0,165,165,60,105,15,3030
2019-12-29 11:00:00,15,30,30,15,15,15,180,180,75,120,30,3045
2019-12-29 11:15:00,30,0,0,30,30,30,195,195,90,135,45,3060
2019-12-29 11:30:00,45,15,15,45,45,45,210,210,105,150,60,3075
2019-12-29 11:45:00,0,30,30,0,0,0,225,225,120,165,75,3090
2019-12-29 12:00:00,0,45,45,0,15,15,240,240,135,180,90,3105
2019-12-29 12:15:00,0,60,60,0,30,30,255,255,150,195,105,3120
2019-12-29 12:30:00,0,75,75,0,45,45,270,270,165,210,120,3135
2019-12-29 12:45:00,15,90,90,15,60,0,285,285,180,225,135,3150
2019-12-29 13:00:00,0,105,105,0,0,0,300,300,195,240,150,3165
2019-12-29 13:15:00,15,120,120,15,15,15,315,315,210,255,165,3180
2019-12-29 13:30:00,0,0,0,0,0,30,330,330,225,270,180,3195
2019-12-29 13:45:00,0,15,15,0,0,45,345,345,240,285,195,3210
2019-12-29 14:00:00,0,30,30,0,15,0,0,0,255,300,210,3225
2019-12-29 14:15:00,0,45,45,0,0,15,15,15,270,315,225,3240
2019-12-29 14:30:00,15,60,60,15,15,30,30,30,285,330,240,3255
2019-12-29 14:45:00,0,75,75,0,0,45,45,45,300,345,255,3270
2019-12-29 15:00:00,0,0,0,15,15,60,60,60,315,360,270,3285
2019-12-29 15:15:00,0,15,15,0,0,75,75,75,330,375,285,3300
2019-12-29 15:30:00,15,30,30,15,15,90,90,90,345,390,300,3315
2019-12-29 15:45:00,30,45,45,30,30,105,105,105,360,405,315,3330
2019-12-29 16:00:00,45,60,60,45,45,120,120,120,375,420,330,3345
2019-12-29 16:15:00,60,75,75,60,60,135,135,135,390,435,345,3360
2019-12-29 16:30:00,75,90,90,75,75,150,150,150,405,450,360,3375
2019-12-29 16:45:00,0,0,0,90,90,165,165,165,420,465,375,3390
2019-12-29 17:00:00,15,15,15,105,105,180,180,180,435,480,390,3405
2019-12-29 17:15:00,0,30,30,0,0,0,195,195,450,495,405,3420
2019-12-29 17:30:00,15,45,45,15,15,15,210,210,465,510,420,3435
2019-12-29 17:45:00,30,60,60,30,30,30,225,225,480,525,435,3450
2019-12-29 18:00:00,0,75,75,0,45,0,240,240,495,540,450,3465
2019-12-29 18:15:00,0,90,90,0,60,0,255,255,510,555,465,3480
2019-12-29 18:30:00,15,105,105,15,0,15,270,270,525,570,480,3495
2019-12-29 18:45:00,30,120,120,30,15,0,285,285,540,585,495,3510
2019-12-29 19:00:00,0,135,135,0,0,15,0,0,555,600,510,3525
2019-12-29 19:15:00,15,150,150,15,15,30,15,15,570,615,525,3540
2019-12-29 19:30:00,30,165,165,30,30,45,30,30,585,630,540,3555
2019-12-29 19:45:00,0,0,0,0,0,0,45,45,600,645,555,3570
2019-12-29 20:00:00,0,15,15,15,0,15,60,60,615,660,570,3585
2019-12-29 20:15:00,0,30,30,0,15,0,75,75,630,675,585,3600
2019-12-29 20:30:00,15,45,45,0,30,0,90,90,645,690,600,3615
2019-12-29 20:45:00,30,60,60,15,45,15,105,105,660,705,615,3630
2019-12-29 21:00:00,0,75,75,0,60,0,120,120,675,0,630,3645
2019-12-29 21:15:00,15,90,90,15,75,15,135,135,690,15,645,3660
2019-12-29 21:30:00,30,105,105,30,90,30,150,150,705,30,660,3675
2019-12-29 21:45:00,45,120,120,45,105,45,165,165,720,45,675,3690
2019-12-29 22:00:00,0,135,135,60,0,60,180,180,735,60,690,3705
2019-12-29 22:15:00,15,150,150,75,15,75,195,195,750,75,705,3720
2019-12-29 22:30:00,30,165,165,90,30,90,210,210,765,90,720,3735
2019-12-29 22:45:00,45,180,180,105,45,105,225,225,780,105,735,3750
2019-12-29 23:00:00,0,195,195,120,0,120,240,240,795,120,750,3765
2019-12-29 23:15:00,0,210,210,0,15,0,255,255,810,135,765,3780
2019-12-29 23:30:00,0,0,0,15,0,15,270,270,825,150,780,3795
2019-12-29 23:45:00,15,15,15,30,15,30,285,285,840,165,795,3810
2019-12-30 00:00:00,30,30,30,45,30,45,300,300,0,180,810,3825
2019-12-30 00:15:00,45,45,45,60,45,60,315,315,15,195,825,3840
2019-12-30 00:30:00,0,60,60,75,0,75,330,330,30,210,840,3855
2019-12-30 00:45:00,15,75,75,90,15,90,345,345,45,225,855,3870
2019-12-30 01:00:00,0,90,90,105,0,105,360,360,60,240,870,3885
2019-12-30 01:15:00,0,105,105,0,15,0,375,375,75,255,885,3900
2019-12-30 01:30:00,15,120,120,15,30,15,390,390,0,270,900,3915
2019-12-30 01:45:00,30,135,135,30,45,30,405,405,15,285,915,3930
2019-12-30 02:00:00,45,150,150,45,60,45,420,420,30,300,930,3945
2019-12-30 02:15:00,60,165,165,60,75,60,435,435,45,315,945,3960
2019-12-30 02:30:00,0,180,180,0,0,75,450,450,60,330,960,3975
2019-12-30 02:45:00,15,195,195,15,15,90,465,465,75,345,975,3990
2019-12-30 03:00:00,0,210,210,0,0,105,480,480,90,360,990,4005
2019-12-30 03:15:00,15,225,225,15,15,120,495,495,105,375,1005,4020
2019-12-30 03:30:00,30,240,240,0,30,135,0,0,120,390,1020,4035
2019-12-30 03:45:00,0,0,0,15,45,150,15,15,135,405,1035,4050
2019-12-30 04:00:00,0,0,15,30,0,165,30,30,150,420,1050,4065
2019-12-30 04:15:00,15,15,30,45,15,180,45,45,165,435,1065,4080
2019-12-30 04:30:00,0,0,0,60,0,195,60,60,180,450,1080,4095
2019-12-30 04:45:00,15,15,15,75,15,210,75,75,195,465,1095,4110
2019-12-30 05:00:00,0,0,0,90,0,225,90,90,0,480,1110,4125
2019-12-30 05:15:00,15,15,15,105,15,0,105,105,15,495,1125,4140
2019-12-30 05:30:00,0,0,0,120,0,15,120,120,30,510,1140,4155
2019-12-30 05:45:00,15,15,15,135,15,30,135,135,45,525,1155,4170
2019-12-30 06:00:00,0,30,30,0,0,0,150,150,60,540,1170,4185
2019-12-30 06:15:00,0,45,0,15,15,15,165,165,75,555,1185,4200
2019-12-30 06:30:00,0,60,15,0,0,0,180,180,90,570,1200,4215
2019-12-30 06:45:00,0,0,0,0,0,0,195,195,105,585,1215,4230
2019-12-30 07:00:00,0,0,0,0,0,0,210,210,120,600,1230,4245
2019-12-30 07:15:00,0,0,0,0,0,0,225,0,135,615,1245,4260
2019-12-30 07:30:00,0,0,0,0,0,0,240,15,0,630,1260,4275
2019-12-30 07:45:00,0,0,0,0,0,0,255,0,15,645,1275,4290
2019-12-30 08:00:00,0,0,0,0,0,0,0,0,0,660,1290,4305
2019-12-30 08:15:00,0,0,0,0,0,0,0,0,15,675,0,4320
2019-12-30 08:30:00,0,0,0,0,0,0,15,15,30,690,0,4335
2019-12-30 08:45:00,0,0,0,0,0,0,0,0,45,705,15,4350
2019-12-30 09:00:00,0,0,0,0,0,0,0,0,60,0,0,4365
2019-12-30 09:15:00,0,0,0,0,0,0,15,15,75,15,15,4380
2019-12-30 09:30:00,0,0,0,0,0,0,30,30,90,30,30,4395
2019-12-30 09:45:00,0,0,0,0,0,0,45,45,105,0,45,4410
2019-12-30 10:00:00,0,0,0,15,0,15,60,60,120,15,0,4425
2019-12-30 10:15:00,0,0,0,30,0,30,75,0,135,30,15,4440
2019-12-30 10:30:00,0,15,15,0,0,0,90,15,150,45,0,4455
2019-12-30 10:45:00,0,30,30,0,0,15,105,30,165,60,15,4470
2019-12-30 11:00:00,0,0,0,15,0,30,120,45,180,75,30,4485
2019-12-30 11:15:00,15,15,15,30,15,45,0,60,195,0,45,0
2019-12-30 11:30:00,0,30,30,0,0,0,0,0,0,15,60,15
2019-12-30 11:45:00,0,45,45,0,0,0,0,0,15,30,75,30
2019-12-30 12:00:00,15,60,60,15,15,15,15,15,30,45,90,45
2019-12-30 12:15:00,0,75,75,0,30,0,0,0,45,60,105,60
2019-12-30 12:30:00,0,0,0,0,0,0,15,15,60,75,120,75
2019-12-30 12:45:00,0,15,15,0,0,0,30,30,75,90,135,90
2019-12-30 13:00:00,0,30,0,0,0,15,0,0,90,105,150,105
2019-12-30 13:15:00,0,45,15,0,0,0,0,0,105,0,165,120
2019-12-30 13:30:00,0,0,0,0,0,0,15,15,120,0,180,135
2019-12-30 13:45:00,0,15,15,0,0,0,0,0,0,15,195,150
2019-12-30 14:00:00,0,30,30,0,0,0,0,0,15,30,210,165
2019-12-30 14:15:00,0,0,0,0,0,0,15,15,30,45,225,180
2019-12-30 14:30:00,15,0,0,15,15,0,0,0,0,60,240,195
2019-12-30 14:45:00,0,0,15,0,0,15,15,15,15,75,255,210
2019-12-30 15:00:00,0,0,0,0,0,30,0,30,30,0,270,225
2019-12-30 15:15:00,15,15,15,0,15,45,0,0,45,15,285,240
2019-12-30 15:30:00,0,0,0,0,0,60,15,15,60,0,300,255
2019-12-30 15:45:00,0,0,0,0,0,0,30,30,75,15,315,270
2019-12-30 16:00:00,0,15,15,0,0,15,45,45,90,30,330,285
2019-12-30 16:15:00,0,0,0,15,15,30,60,60,105,45,345,300
2019-12-30 16:30:00,0,0,0,0,30,45,0,0,120,60,360,315
2019-12-30 16:45:00,15,15,15,15,45,60,15,15,135,75,375,330
2019-12-30 17:00:00,30,0,30,30,60,75,30,30,150,90,390,345
2019-12-30 17:15:00,0,0,0,45,75,90,45,45,165,105,405,360
2019-12-30 17:30:00,15,15,15,0,90,0,60,60,180,120,420,375
2019-12-30 17:45:00,30,30,30,15,105,15,75,75,195,135,435,390
2019-12-30 18:00:00,0,45,0,0,120,0,90,90,210,150,450,405
2019-12-30 18:15:00,15,60,15,15,135,15,105,105,0,165,465,420
2019-12-30 18:30:00,0,0,0,0,0,0,120,120,15,180,480,435
2019-12-30 18:45:00,0,0,0,0,0,0,135,135,30,195,495,450
2019-12-30 19:00:00,15,15,15,0,15,15,0,0,45,210,510,465
2019-12-30 19:15:00,30,30,30,15,30,30,15,15,60,225,525,480
2019-12-30 19:30:00,45,0,45,30,45,45,30,30,0,240,540,495
2019-12-30 19:45:00,0,0,0,0,0,0,45,45,15,255,555,510
2019-12-30 20:00:00,0,0,0,0,0,15,0,0,30,270,570,525
2019-12-30 20:15:00,0,15,15,0,15,0,15,15,45,285,585,540
2019-12-30 20:30:00,0,30,30,0,30,0,30,30,60,300,600,555
2019-12-30 20:45:00,0,0,0,15,45,15,45,45,75,315,615,570
2019-12-30 21:00:00,0,15,15,0,60,30,60,60,90,330,630,585
2019-12-30 21:15:00,15,30,30,15,75,45,75,75,105,345,645,600
2019-12-30 21:30:00,30,45,45,30,90,60,90,0,120,360,660,615
2019-12-30 21:45:00,0,60,60,0,0,0,105,15,135,375,675,630
2019-12-30 22:00:00,0,75,75,0,0,15,120,30,150,390,690,645
2019-12-30 22:15:00,0,90,90,0,0,0,0,0,165,405,705,660
2019-12-30 22:30:00,15,105,105,15,15,15,15,15,180,420,720,675
2019-12-30 22:45:00,0,120,120,0,0,0,30,30,195,435,735,690
2019-12-30 23:00:00,0,135,135,0,0,15,45,45,210,450,750,705
2019-12-30 23:15:00,15,150,150,15,15,30,60,60,225,465,765,720
2019-12-30 23:30:00,30,165,165,30,30,45,75,75,240,480,780,735
2019-12-30 23:45:00,45,180,180,45,45,60,90,90,255,495,795,750
2019-12-31 00:00:00,60,195,195,60,60,75,105,105,270,510,810,765
2019-12-31 00:15:00,0,0,0,75,75,90,120,120,285,525,825,780
2019-12-31 00:30:00,15,15,15,90,90,105,135,135,300,540,840,795
2019-12-31 00:45:00,30,30,30,0,105,120,0,0,315,555,855,810
2019-12-31 01:00:00,45,45,45,15,120,135,15,15,330,570,870,825
2019-12-31 01:15:00,60,60,60,30,135,150,30,30,345,585,885,840
2019-12-31 01:30:00,0,75,75,45,0,165,45,45,360,600,900,855
2019-12-31 01:45:00,0,90,90,60,0,180,60,60,375,615,915,870
2019-12-31 02:00:00,15,105,105,75,15,195,75,75,390,630,930,885
2019-12-31 02:15:00,0,120,120,0,30,210,90,90,405,645,945,900
2019-12-31 02:30:00,15,135,135,15,45,225,105,105,420,660,960,915
2019-12-31 02:45:00,30,150,150,30,60,240,120,120,435,675,975,930
2019-12-31 03:00:00,45,165,165,45,75,255,135,135,450,690,990,945
2019-12-31 03:15:00,0,180,180,60,0,270,150,150,465,705,1005,960
2019-12-31 03:30:00,15,195,195,75,15,285,165,165,480,720,1020,975
